INFO 08-24 03:48:21 [__init__.py:241] Automatically detected platform cuda.
[1;36m(EngineCore_0 pid=6207)[0;0m Loading safetensors checkpoint shards: 100% Completed | 6/6 [00:03<00:00,  1.90it/s]
[1;36m(EngineCore_0 pid=6207)[0;0m Loading safetensors checkpoint shards: 100% Completed | 6/6 [00:03<00:00,  1.93it/s]
[1;36m(EngineCore_0 pid=6207)[0;0m 
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:50:23 [default_loader.py:262] Loading weights took 3.24 seconds
[1;36m(EngineCore_0 pid=6207)[0;0m WARNING 08-24 03:50:23 [marlin_utils_fp8.py:80] Your GPU does not have native support for FP8 computation but FP8 quantization is being used. Weight-only FP8 compression will be used leveraging the Marlin kernel. This may degrade performance for compute-heavy workloads.
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:50:23 [gpu_model_runner.py:2007] Model loading took 27.6089 GiB and 95.841164 seconds
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:50:24 [gpu_model_runner.py:2591] Encoder cache will be initialized with a budget of 2048 tokens, and profiled with 7 image items of the maximum feature size.
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:50:36 [backends.py:548] Using cache directory: /root/.cache/vllm/torch_compile_cache/d4345ba17b/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:50:36 [backends.py:559] Dynamo bytecode transform time: 11.56 s
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:50:40 [backends.py:194] Cache the graph for dynamic shape for later use
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:51:29 [backends.py:215] Compiling a graph for dynamic shape takes 52.78 s
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:51:46 [monitor.py:34] torch.compile takes 64.34 s in total
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:51:47 [gpu_worker.py:276] Available KV cache memory: 41.13 GiB
[1;36m(EngineCore_0 pid=6207)[0;0m WARNING 08-24 03:51:48 [kv_cache_utils.py:971] Add 8 padding layers, may waste at most 15.38% KV cache memory
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:51:48 [kv_cache_utils.py:1013] GPU KV cache size: 77,008 tokens
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:51:48 [kv_cache_utils.py:1017] Maximum concurrency for 8,192 tokens per request: 20.18x
[1;36m(EngineCore_0 pid=6207)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|▏         | 1/67 [00:00<00:13,  5.07it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:00<00:13,  4.90it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:00<00:13,  4.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:00<00:12,  4.86it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:01<00:12,  4.86it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:01<00:12,  4.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 7/67 [00:01<00:12,  4.89it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:01<00:12,  4.90it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:01<00:11,  5.05it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:01<00:10,  5.22it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:02<00:10,  5.37it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:02<00:10,  5.48it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 13/67 [00:02<00:09,  5.57it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:02<00:09,  5.64it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:02<00:09,  5.69it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:03<00:08,  5.73it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 17/67 [00:03<00:08,  5.96it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:03<00:08,  5.94it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 19/67 [00:03<00:08,  5.95it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:03<00:07,  5.96it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:03<00:07,  5.97it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [00:04<00:07,  5.98it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [00:04<00:07,  6.00it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [00:04<00:07,  6.00it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [00:04<00:06,  6.26it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [00:04<00:06,  6.40it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [00:04<00:06,  6.54it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [00:04<00:05,  6.64it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [00:05<00:05,  6.73it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:05<00:05,  6.78it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 31/67 [00:05<00:05,  6.84it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [00:05<00:05,  6.88it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [00:05<00:04,  7.21it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 34/67 [00:05<00:04,  7.36it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [00:05<00:04,  7.51it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [00:06<00:04,  7.62it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▌    | 37/67 [00:06<00:03,  7.72it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [00:06<00:03,  7.79it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [00:06<00:03,  7.88it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [00:06<00:03,  7.93it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 41/67 [00:06<00:03,  8.36it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [00:06<00:02,  8.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▍   | 43/67 [00:06<00:02,  8.58it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [00:06<00:02,  8.66it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [00:07<00:02,  8.76it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [00:07<00:02,  8.82it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|███████   | 47/67 [00:07<00:02,  8.90it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [00:07<00:02,  8.96it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [00:07<00:01,  9.62it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 52/67 [00:07<00:01,  9.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [00:07<00:01, 10.06it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [00:08<00:01, 10.25it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [00:08<00:00, 11.09it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [00:08<00:00, 11.86it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [00:08<00:00, 12.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 64/67 [00:08<00:00, 13.03it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▊| 66/67 [00:08<00:00, 13.31it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:08<00:00,  7.48it/s]
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:51:57 [gpu_model_runner.py:2708] Graph capturing finished in 9 secs, took 1.06 GiB
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:51:57 [core.py:214] init engine (profile, create kv cache, warmup model) took 93.83 seconds
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [loggers.py:142] Engine 000: vllm cache_config_info with initialization after num_gpu_blocks is: 33693
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [api_server.py:1611] Supported_tasks: ['generate']
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [api_server.py:1880] Starting vLLM API server 0 on http://0.0.0.0:8000
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:36] Available routes are:
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /openapi.json, Methods: HEAD, GET
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /docs, Methods: HEAD, GET
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /docs/oauth2-redirect, Methods: HEAD, GET
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /redoc, Methods: HEAD, GET
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /health, Methods: GET
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /load, Methods: GET
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /ping, Methods: POST
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /ping, Methods: GET
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /tokenize, Methods: POST
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /detokenize, Methods: POST
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /v1/models, Methods: GET
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /version, Methods: GET
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /v1/responses, Methods: POST
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /v1/responses/{response_id}, Methods: GET
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /v1/responses/{response_id}/cancel, Methods: POST
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /v1/chat/completions, Methods: POST
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /v1/completions, Methods: POST
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /v1/embeddings, Methods: POST
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /pooling, Methods: POST
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /classify, Methods: POST
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /score, Methods: POST
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /v1/score, Methods: POST
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /v1/audio/transcriptions, Methods: POST
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /v1/audio/translations, Methods: POST
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /rerank, Methods: POST
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /v1/rerank, Methods: POST
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /v2/rerank, Methods: POST
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /scale_elastic_ep, Methods: POST
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /is_scaling_elastic_ep, Methods: POST
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /invocations, Methods: POST
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:51:59 [launcher.py:44] Route: /metrics, Methods: GET
[1;36m(APIServer pid=5942)[0;0m INFO:     Started server process [5942]
[1;36m(APIServer pid=5942)[0;0m INFO:     Waiting for application startup.
[1;36m(APIServer pid=5942)[0;0m INFO:     Application startup complete.
[1;36m(APIServer pid=5942)[0;0m INFO:     127.0.0.1:48674 - "GET /health HTTP/1.1" 200 OK
[1;36m(APIServer pid=5942)[0;0m INFO:     127.0.0.1:48686 - "GET /v1/models HTTP/1.1" 200 OK
[1;36m(APIServer pid=5942)[0;0m INFO:     127.0.0.1:55224 - "GET /health HTTP/1.1" 200 OK
[1;36m(APIServer pid=5942)[0;0m INFO:     127.0.0.1:55238 - "GET /v1/models HTTP/1.1" 200 OK
[1;36m(APIServer pid=5942)[0;0m INFO:     127.0.0.1:44136 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:55:59 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 13.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 0.0%
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:56:09 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 42.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.9%, Prefix cache hit rate: 0.0%
[1;36m(APIServer pid=5942)[0;0m INFO:     127.0.0.1:44136 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:56:19 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 41.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 44.9%
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:56:29 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 41.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.9%, Prefix cache hit rate: 44.9%
[1;36m(APIServer pid=5942)[0;0m INFO:     127.0.0.1:44136 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:56:39 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 42.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 59.9%
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:56:49 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 41.7 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.0%, Prefix cache hit rate: 59.9%
[1;36m(APIServer pid=5942)[0;0m INFO:     127.0.0.1:44136 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:56:59 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 42.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 67.4%
[1;36m(APIServer pid=5942)[0;0m INFO:     127.0.0.1:44136 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:57:09 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 41.5 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 67.4%
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:57:19 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 42.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.7%, Prefix cache hit rate: 71.9%
[1;36m(APIServer pid=5942)[0;0m INFO:     127.0.0.1:44136 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:57:29 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 41.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.2%, Prefix cache hit rate: 74.9%
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:57:39 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 42.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.8%, Prefix cache hit rate: 74.9%
[1;36m(APIServer pid=5942)[0;0m INFO:     127.0.0.1:44136 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:57:49 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 41.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 77.0%
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:57:59 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 41.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.9%, Prefix cache hit rate: 77.0%
[1;36m(APIServer pid=5942)[0;0m INFO:     127.0.0.1:44136 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:58:09 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 41.7 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 78.7%
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:58:19 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 41.7 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.9%, Prefix cache hit rate: 78.7%
[1;36m(APIServer pid=5942)[0;0m INFO:     127.0.0.1:44136 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:58:29 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 41.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 79.9%
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:58:39 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 41.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.0%, Prefix cache hit rate: 79.9%
[1;36m(APIServer pid=5942)[0;0m INFO:     127.0.0.1:44136 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:58:49 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 41.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 80.9%
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:58:59 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 41.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.1%, Prefix cache hit rate: 80.9%
[1;36m(APIServer pid=5942)[0;0m INFO:     127.0.0.1:44136 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:59:09 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 42.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 81.7%
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:59:19 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 36.4 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 81.7%
