INFO 08-24 04:27:07 [__init__.py:241] Automatically detected platform cuda.
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:45:38 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.9%, Prefix cache hit rate: 77.0%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:45:48 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.1%, Prefix cache hit rate: 77.0%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:45:58 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 4.2%, Prefix cache hit rate: 77.0%
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:48050 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:46:08 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 21.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.2%, Prefix cache hit rate: 78.7%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:46:18 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.4%, Prefix cache hit rate: 78.7%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:46:28 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.5%, Prefix cache hit rate: 78.7%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:46:38 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 4.6%, Prefix cache hit rate: 78.7%
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:48050 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:46:48 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 21.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.7%, Prefix cache hit rate: 79.9%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:46:58 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.8%, Prefix cache hit rate: 79.9%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:47:08 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.9%, Prefix cache hit rate: 79.9%
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:48050 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:47:18 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 21.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.0%, Prefix cache hit rate: 80.9%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:47:28 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.1%, Prefix cache hit rate: 80.9%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:47:38 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.2%, Prefix cache hit rate: 80.9%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:47:48 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 4.4%, Prefix cache hit rate: 80.9%
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:48050 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:47:58 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 21.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.4%, Prefix cache hit rate: 81.7%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:48:08 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.5%, Prefix cache hit rate: 81.7%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:48:18 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.7%, Prefix cache hit rate: 81.7%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:48:28 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 18.6 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 81.7%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:48:38 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 81.7%
